NS,W,RWD,Displacement_Step,Predicted_kPa,,
25,30,0,0,1.250274539,,
25,30,0,0.306122449,2.399772167,,
25,30,0,0.612244898,3.5306952,,
25,30,0,0.918367347,4.549508572,,
25,30,0,1.224489796,5.358403206,,
25,30,0,1.530612245,6.163935661,,
25,30,0,1.836734694,6.989030838,,
25,30,0,2.142857143,7.688631058,,
25,30,0,2.448979592,8.363665581,,
25,30,0,2.755102041,9.027134895,,
25,30,0,3.06122449,9.694789886,,
25,30,0,3.367346939,10.35059643,,
25,30,0,3.673469388,10.98799706,,
25,30,0,3.979591837,11.56839371,,
25,30,0,4.285714286,12.09840679,,
25,30,0,4.591836735,12.55505753,,
25,30,0,4.897959184,12.99313545,,
25,30,0,5.204081633,13.4126339,,
25,30,0,5.510204082,13.83229446,,
25,30,0,5.816326531,14.18731689,,
25,30,0,6.12244898,14.52314568,,
25,30,0,6.428571429,14.8404007,,
25,30,0,6.734693878,15.13907814,,
25,30,0,7.040816327,15.43805695,,
25,30,0,7.346938776,15.71871281,,
25,30,0,7.653061224,15.98079491,,
25,30,0,7.959183673,16.22430229,,
25,30,0,8.265306122,16.44923401,,
25,30,0,8.571428571,16.65559196,,
25,30,0,8.87755102,16.83035278,,
25,30,0,9.183673469,16.90642166,,
25,30,0,9.489795918,16.99747086,,
25,30,0,9.795918367,17.10783195,,
25,30,0,10.10204082,17.19859695,,
25,30,0,10.40816327,17.22585106,,
25,30,0,10.71428571,17.23655128,,
25,30,0,11.02040816,17.22867203,,
25,30,0,11.32653061,17.2022171,,
25,30,0,11.63265306,17.15718842,,
25,30,0,11.93877551,17.09358406,,
25,30,0,12.24489796,17.01140594,,
25,30,0,12.55102041,16.91065407,,
25,30,0,12.85714286,16.79544449,,
25,30,0,13.16326531,16.66210747,,
25,30,0,13.46938776,16.51019096,,
25,30,0,13.7755102,16.33971024,,
25,30,0,14.08163265,16.1506424,,
25,30,0,14.3877551,15.94007301,,
25,30,0,14.69387755,15.70726585,,
25,30,0,15,15.49188614,,17.23655128
25,30,1,0,2.580063343,,
25,30,1,0.306122449,3.834608555,,
25,30,1,0.612244898,5.09117794,,
25,30,1,0.918367347,6.212114334,,
25,30,1,1.224489796,7.33779335,,
25,30,1,1.530612245,8.223145485,,
25,30,1,1.836734694,9.076480865,,
25,30,1,2.142857143,9.91123867,,
25,30,1,2.448979592,10.72742367,,
25,30,1,2.755102041,11.48927975,,
25,30,1,3.06122449,12.1539135,,
25,30,1,3.367346939,12.79302788,,
25,30,1,3.673469388,13.44332504,,
25,30,1,3.979591837,14.02470589,,
25,30,1,4.285714286,14.57579041,,
25,30,1,4.591836735,15.05245686,,
25,30,1,4.897959184,15.50764465,,
25,30,1,5.204081633,15.9662981,,
25,30,1,5.510204082,16.40637779,,
25,30,1,5.816326531,16.84226418,,
25,30,1,6.12244898,17.27271271,,
25,30,1,6.428571429,17.69298935,,
25,30,1,6.734693878,18.01403427,,
25,30,1,7.040816327,18.30760956,,
25,30,1,7.346938776,18.58260727,,
25,30,1,7.653061224,18.83903122,,
25,30,1,7.959183673,19.07687759,,
25,30,1,8.265306122,19.29615211,,
25,30,1,8.571428571,19.49684906,,
25,30,1,8.87755102,19.72088242,,
25,30,1,9.183673469,19.94774628,,
25,30,1,9.489795918,20.1561985,,
25,30,1,9.795918367,20.36123466,,
25,30,1,10.10204082,20.54769707,,
25,30,1,10.40816327,20.71959686,,
25,30,1,10.71428571,20.88887024,,
25,30,1,11.02040816,20.97779846,,
25,30,1,11.32653061,21.0417347,,
25,30,1,11.63265306,21.08210182,,
25,30,1,11.93877551,21.10378838,,
25,30,1,12.24489796,21.10690117,,
25,30,1,12.55102041,21.09143829,,
25,30,1,12.85714286,21.05739784,,
25,30,1,13.16326531,21.00478745,,
25,30,1,13.46938776,20.93359756,,
25,30,1,13.7755102,20.84383392,,
25,30,1,14.08163265,20.71172523,,
25,30,1,14.3877551,20.556427,,
25,30,1,14.69387755,20.38255501,,
25,30,1,15,20.18921661,,21.10690117
25,30,2,0,3.455119371,,
25,30,2,0.306122449,4.562083721,,
25,30,2,0.612244898,5.727371693,,
25,30,2,0.918367347,6.898033142,,
25,30,2,1.224489796,8.036483765,,
25,30,2,1.530612245,9.170611382,,
25,30,2,1.836734694,10.08220673,,
25,30,2,2.142857143,10.84439087,,
25,30,2,2.448979592,11.58800125,,
25,30,2,2.755102041,12.31303501,,
25,30,2,3.06122449,13.01949596,,
25,30,2,3.367346939,13.59886837,,
25,30,2,3.673469388,14.15810776,,
25,30,2,3.979591837,14.69877052,,
25,30,2,4.285714286,15.22085953,,
25,30,2,4.591836735,15.72437382,,
25,30,2,4.897959184,16.20931053,,
25,30,2,5.204081633,16.67567444,,
25,30,2,5.510204082,17.12346268,,
25,30,2,5.816326531,17.55267715,,
25,30,2,6.12244898,17.96331596,,
25,30,2,6.428571429,18.35538101,,
25,30,2,6.734693878,18.73664856,,
25,30,2,7.040816327,19.11717606,,
25,30,2,7.346938776,19.48443222,,
25,30,2,7.653061224,19.77361488,,
25,30,2,7.959183673,20.02724266,,
25,30,2,8.265306122,20.26229477,,
25,30,2,8.571428571,20.49118423,,
25,30,2,8.87755102,20.69419098,,
25,30,2,9.183673469,20.87046051,,
25,30,2,9.489795918,21.03655243,,
25,30,2,9.795918367,21.22150421,,
25,30,2,10.10204082,21.39194298,,
25,30,2,10.40816327,21.55620384,,
25,30,2,10.71428571,21.77675247,,
25,30,2,11.02040816,22.00197411,,
25,30,2,11.32653061,22.20862198,,
25,30,2,11.63265306,22.396698,,
25,30,2,11.93877551,22.56619644,,
25,30,2,12.24489796,22.71711731,,
25,30,2,12.55102041,22.84946632,,
25,30,2,12.85714286,22.96324158,,
25,30,2,13.16326531,23.05844116,,
25,30,2,13.46938776,23.1242466,,
25,30,2,13.7755102,23.13523865,,
25,30,2,14.08163265,23.12765312,,
25,30,2,14.3877551,23.10149384,,
25,30,2,14.69387755,23.0567627,,
25,30,2,15,22.99345589,,23.13523865
25,30,3,0,3.503015518,,
25,30,3,0.306122449,4.684703827,,
25,30,3,0.612244898,5.869972706,,
25,30,3,0.918367347,7.021183491,,
25,30,3,1.224489796,8.163738251,,
25,30,3,1.530612245,9.287718773,,
25,30,3,1.836734694,10.233284,,
25,30,3,2.142857143,11.07778358,,
25,30,3,2.448979592,11.89175987,,
25,30,3,2.755102041,12.56973076,,
25,30,3,3.06122449,13.21299362,,
25,30,3,3.367346939,13.83768463,,
25,30,3,3.673469388,14.44379807,,
25,30,3,3.979591837,15.03133774,,
25,30,3,4.285714286,15.6003027,,
25,30,3,4.591836735,16.15069199,,
25,30,3,4.897959184,16.68250656,,
25,30,3,5.204081633,17.19574547,,
25,30,3,5.510204082,17.69063759,,
25,30,3,5.816326531,18.18695831,,
25,30,3,6.12244898,18.66470528,,
25,30,3,6.428571429,19.12387466,,
25,30,3,6.734693878,19.56447411,,
25,30,3,7.040816327,19.98649597,,
25,30,3,7.346938776,20.38994217,,
25,30,3,7.653061224,20.77481461,,
25,30,3,7.959183673,21.14111137,,
25,30,3,8.265306122,21.47040558,,
25,30,3,8.571428571,21.71731186,,
25,30,3,8.87755102,21.93518639,,
25,30,3,9.183673469,22.16465187,,
25,30,3,9.489795918,22.37932587,,
25,30,3,9.795918367,22.59744072,,
25,30,3,10.10204082,22.81088829,,
25,30,3,10.40816327,23.01153564,,
25,30,3,10.71428571,23.22421646,,
25,30,3,11.02040816,23.41944885,,
25,30,3,11.32653061,23.59610558,,
25,30,3,11.63265306,23.75418854,,
25,30,3,11.93877551,23.89369774,,
25,30,3,12.24489796,24.01462936,,
25,30,3,12.55102041,24.15520477,,
25,30,3,12.85714286,24.30230141,,
25,30,3,13.16326531,24.40154648,,
25,30,3,13.46938776,24.46443367,,
25,30,3,13.7755102,24.50874901,,
25,30,3,14.08163265,24.53448868,,
25,30,3,14.3877551,24.54165268,,
25,30,3,14.69387755,24.53024483,,
25,30,3,15,24.50026321,,24.54165268
25,30,4,0,3.189759254,,
25,30,4,0.306122449,4.397405148,,
25,30,4,0.612244898,5.600657463,,
25,30,4,0.918367347,6.797329903,,
25,30,4,1.224489796,7.97543335,,
25,30,4,1.530612245,9.134961128,,
25,30,4,1.836734694,10.23739433,,
25,30,4,2.142857143,11.05607986,,
25,30,4,2.448979592,11.82548904,,
25,30,4,2.755102041,12.57632256,,
25,30,4,3.06122449,13.3085804,,
25,30,4,3.367346939,14.02226353,,
25,30,4,3.673469388,14.71737099,,
25,30,4,3.979591837,15.39194679,,
25,30,4,4.285714286,16.01446533,,
25,30,4,4.591836735,16.61841011,,
25,30,4,4.897959184,17.20378113,,
25,30,4,5.204081633,17.77057648,,
25,30,4,5.510204082,18.31879807,,
25,30,4,5.816326531,18.84844017,,
25,30,4,6.12244898,19.35951233,,
25,30,4,6.428571429,19.85200691,,
25,30,4,6.734693878,20.32592773,,
25,30,4,7.040816327,20.78127289,,
25,30,4,7.346938776,21.21422958,,
25,30,4,7.653061224,21.61338043,,
